














    어서오세요 원시 동굴에...

    • {소개|primordial_caves/general.json}
    • {자원|primordial_caves/resources.json}
    • 생물들
        • {Glider|primordial_caves/Glider.json}
        • {Stealer|primordial_caves/Stealer.json}
        • {Rammer|primordial_caves/Rammer.json}
        • {트릴로카리스|primordial_caves/trilocaris.json}
        • {Roarer|primordial_caves/Roarer.json}
        • {Logger|primordial_caves/Logger.json}
        • {럭스트럭토사우루스|primordial_caves/luxtructosaurus.json}
        • {아틀라티탄|primordial_caves/atlatitan.json}
    • {유용한 것들|primordial_caves/utilities.json}
